connect remote:localhost root root;

create database plocal:/home/diego/Descargas/orientdb-community-1.7.10/orientdb-community-1.7.10/databases/movies root root;

create class Pelicula extends V;
create class Actor extends V;

create class Actuo extends E;
create class Empleo extends E;


create vertex Pelicula set name='Sueños de libertad', id='0111161';
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0748785')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0110398')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0391218')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0511052')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0510796')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0670787')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0908203')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0612750')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0223418')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0587960')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0060799')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0423208')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0900408')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0539376')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0124887')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0489436')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0327350')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0830140')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0706520')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0086521')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0957273')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0379696')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0669132')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0906894')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0120165')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0564315')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0278908')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0433214')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0069171')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0216708')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0893281')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0939387')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0938976')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0738505')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0711151')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0123951')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0865356')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0577820')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0122073')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0210187')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0618651')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0310336')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0021841')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0339568')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0598969')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0404071')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0499519')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0029272')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0458521')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0506122')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0767029')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0561190')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0265287')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0770943')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0000767')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0858462')
create edge Empleo from (select from Pelicula where id = '0110413') to (select from Actor where id = '0917620')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0000905')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0000971')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0134493')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0243842')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0082979')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0004650')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0001976')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0518057')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0284997')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0211599')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0350147')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0495476')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0019142')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0056391')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0080641')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0092104')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0120717')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0131470')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0175883')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0181771')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0185763')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0266496')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0270167')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0284472')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0290787')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0390476')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0335891')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0375506')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0385025')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0470317')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0493986')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0504696')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0518435')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0532154')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0542244')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0581806')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0582197')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0585425')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0621313')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0679324')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0691701')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0696341')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0746290')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0748690')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0759457')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0759898')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0771843')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0862755')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0886054')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0897609')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0019145')
create edge Empleo from (select from Pelicula where id = '0118799') to (select from Actor where id = '0031511')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0000007')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0000006')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0002134')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0001647')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0891998')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0002113')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0000048')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0757064')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0495495')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0933330')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0656226')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0702798')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0455893')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0092290')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0010185')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0013306')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0033859')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0036440')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0067589')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0069050')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0075647')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0086678')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0089524')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0096130')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0098553')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0108937')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0131229')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0137396')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0151104')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0151776')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0180679')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0181075')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0195077')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0197950')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0200626')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0207591')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0214171')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0215968')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0217747')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0222531')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0241269')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0249602')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0262833')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0268217')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0269706')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '3508314')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0307986')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0310843')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0326710')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0345094')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0354878')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0365444')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0368524')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0401405')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0405340')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0410316')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0479080')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0507221')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '3475731')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0520126')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0521212')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0545198')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0548270')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0551634')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0576120')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0576482')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0579055')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0580425')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0583395')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0605494')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0609233')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0613389')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0636161')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0041616')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0659947')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0664197')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0689447')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0691668')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0700084')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0719292')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0732552')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0746705')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0720961')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0786811')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0789247')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0807069')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0808317')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0814796')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0824550')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0836724')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0854415')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0874231')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0888447')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0888871')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0889540')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0903145')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0925118')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0936360')
create edge Empleo from (select from Pelicula where id = '0034583') to (select from Actor where id = '0956517')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0000148')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0000261')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0293550')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0479951')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0722636')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0001186')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0000547')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0434759')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0001891')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0846004')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0271514')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0393853')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0717810')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0814885')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0244190')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0780321')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0915912')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0129640')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0157716')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0730053')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0292748')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0501384')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0125497')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0787449')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0582005')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0724358')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0361376')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0550881')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0470616')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0364711')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0846607')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0715919')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0900963')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0343722')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0002184')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '1456448')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0224701')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0276092')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0004233')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0331279')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '1275975')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0502777')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0591863')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0613830')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0709521')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0790410')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0853092')
create edge Empleo from (select from Pelicula where id = '0082971') to (select from Actor where id = '0919798')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0001570')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0000411')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0000350')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0000497')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0839486')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0000103')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0000984')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0001285')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0005078')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0750916')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0868956')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0181288')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0808633')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0529014')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0812550')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0539537')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0004709')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '6783755')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0288638')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0557733')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0646335')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0546275')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0494432')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0069085')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0496983')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0900572')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0087110')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0483457')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0938392')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0637519')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0330115')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0636235')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0060617')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0168751')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0252923')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '2016212')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0644049')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0795093')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0586070')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '3889291')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0139445')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0173257')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '1795040')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0256126')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '1055669')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0547224')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0857200')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0682334')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0723651')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0741098')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0765493')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0841837')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '1945775')
create edge Empleo from (select from Pelicula where id = '0120586') to (select from Actor where id = '0911838')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0000578')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0587256')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0001260')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0001463')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0000842')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0570615')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0643000')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0007214')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0386877')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0853299')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0878354')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0026930')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0590123')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0020513')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '2146004')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0141275')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0211402')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0230019')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0253140')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0280880')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0282418')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0339615')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0000033')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0419220')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0440789')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0453093')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0461095')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0564562')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0634282')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0641753')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0770671')
create edge Empleo from (select from Pelicula where id = '0054215') to (select from Actor where id = '0908671')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0156039')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '5681967')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0616729')
create edge Empleo from (select from Pelicula where id = '0021749') to (select from Actor where id = '0305087')
